dict_index,hetionet_gene,entrez_id,gene_symbol
3921,Gene::7074,7074,TIAM1
4346,Gene::7077,7077,TIMP2
2306,Gene::7082,7082,TJP1
3670,Gene::7088,7088,TLE1
5029,Gene::7099,7099,TLR4
9565,Gene::7105,7105,TSPAN6
5170,Gene::7106,7106,TSPAN4
4152,Gene::7153,7153,TOP2A
2640,Gene::7157,7157,TP53
3987,Gene::7158,7158,TP53BP1
3542,Gene::7159,7159,TP53BP2
8866,Gene::7165,7165,TPD52L2
3786,Gene::7168,7168,TPM1
2410,Gene::7264,7264,TSTA3
6421,Gene::727,727,C5
9282,Gene::7296,7296,TXNRD1
5496,Gene::7319,7319,UBE2A
8595,Gene::7358,7358,UGDH
3835,Gene::7376,7376,NR1H2
5055,Gene::7398,7398,USP1
5949,Gene::7416,7416,VDAC1
3375,Gene::7466,7466,WFS1
13980,Gene::7485,7485,WRB
5046,Gene::7494,7494,XBP1
6115,Gene::7511,7511,XPNPEP1
8902,Gene::7538,7538,ZFP36
5947,Gene::7690,7690,ZNF131
5957,Gene::7750,7750,ZMYM2
8437,Gene::780,780,DDR1
9663,Gene::7849,7849,PAX8
2671,Gene::7852,7852,CXCR4
14449,Gene::7866,7866,IFRD2
10676,Gene::7867,7867,MAPKAPK3
2099,Gene::7874,7874,USP7
18959,Gene::79006,79006,METRN
8885,Gene::7905,7905,REEP5
13152,Gene::79071,79071,ELOVL6
5559,Gene::79073,79073,TMEM109
14599,Gene::79080,79080,CCDC86
3840,Gene::79090,79090,TRAPPC6A
14326,Gene::79094,79094,CHAC1
4472,Gene::79143,79143,MBOAT7
17348,Gene::79170,79170,PRR15L
8458,Gene::79174,79174,CRELD2
3775,Gene::79187,79187,FSD1
18934,Gene::79600,79600,TCTN1
7740,Gene::79643,79643,CHMP6
15829,Gene::79716,79716,NPEPL1
2020,Gene::7982,7982,ST7
13493,Gene::79850,79850,FAM57A
12565,Gene::79902,79902,NUP85
14043,Gene::79921,79921,TCEAL4
3148,Gene::7994,7994,KAT6A
6172,Gene::79947,79947,DHDDS
14081,Gene::79961,79961,DENND2D
9768,Gene::80204,80204,FBXO11
8367,Gene::80212,80212,CCDC92
5934,Gene::80347,80347,COASY
3059,Gene::80349,80349,WDR61
9133,Gene::8050,8050,PDHX
2699,Gene::8061,8061,FOSL1
10986,Gene::80746,80746,TSEN2
8836,Gene::80758,80758,PRR7
2710,Gene::808,808,CALM3
4620,Gene::8091,8091,HMGA2
13801,Gene::813,813,CALU
3621,Gene::81533,81533,ITFG1
9862,Gene::81544,81544,GDPD5
1759,Gene::8202,8202,NCOA3
6026,Gene::8204,8204,NRIP1
3611,Gene::823,823,CAPN1
6445,Gene::8243,8243,SMC1A
11172,Gene::8270,8270,LAGE3
7461,Gene::831,831,CAST
3370,Gene::8312,8312,AXIN1
3504,Gene::8318,8318,CDC45
8270,Gene::8321,8321,FZD1
9967,Gene::8324,8324,FZD7
2833,Gene::8349,8349,HIST2H2BE
2978,Gene::835,835,CASP2
3931,Gene::836,836,CASP3
6416,Gene::83743,83743,GRWD1
4893,Gene::8396,8396,PIP4K2B
3043,Gene::840,840,CASP7
10936,Gene::84159,84159,ARID5B
9450,Gene::843,843,CASP10
2911,Gene::8440,8440,NCK2
11392,Gene::8444,8444,DYRK3
10279,Gene::8446,8446,DUSP11
4070,Gene::84617,84617,TUBB6
8277,Gene::847,847,CAT
12892,Gene::84722,84722,PSRC1
3262,Gene::8480,8480,RAE1
16459,Gene::84890,84890,ADO
2074,Gene::8503,8503,PIK3R3
1851,Gene::8508,8508,NIPSNAP1
3995,Gene::8518,8518,IKBKAP
3549,Gene::8520,8520,HAT1
4887,Gene::85236,85236,HIST1H2BK
12093,Gene::85377,85377,MICALL1
5994,Gene::8550,8550,MAPKAPK5
1943,Gene::8553,8553,BHLHE40
3913,Gene::8569,8569,MKNK1
3742,Gene::8573,8573,CASK
14110,Gene::8574,8574,AKR7A2
1888,Gene::8607,8607,RUVBL1
7762,Gene::8624,8624,PSMG1
4138,Gene::8678,8678,BECN1
3063,Gene::868,868,CBLB
6618,Gene::8720,8720,MBTPS1
5080,Gene::8726,8726,EED
9271,Gene::8727,8727,CTNNAL1
6011,Gene::873,873,CBR1
13858,Gene::8731,8731,RNMT
5255,Gene::874,874,CBR3
13562,Gene::8800,8800,PEX11A
11732,Gene::8804,8804,CREG1
13906,Gene::8821,8821,INPP4B
4515,Gene::8826,8826,IQGAP1
5229,Gene::8835,8835,SOCS2
2859,Gene::8837,8837,CFLAR
2597,Gene::8851,8851,CDK5R1
17657,Gene::8869,8869,ST3GAL5
2683,Gene::8870,8870,IER3
2803,Gene::8878,8878,SQSTM1
12877,Gene::8884,8884,SLC5A6
12733,Gene::8895,8895,CPNE3
6152,Gene::890,890,CCNA2
4166,Gene::8900,8900,CCNA1
1736,Gene::891,891,CCNB1
7549,Gene::8914,8914,TIMELESS
1964,Gene::896,896,CCND3
5688,Gene::8974,8974,P4HA2
6018,Gene::8985,8985,PLOD3
8271,Gene::899,899,CCNF
13774,Gene::89910,89910,UBE3B
5741,Gene::8996,8996,NOL3
18930,Gene::9016,9016,SLC25A14
11899,Gene::9019,9019,MPZL1
6585,Gene::902,902,CCNH
10820,Gene::9053,9053,MAP7
4607,Gene::90861,90861,HN1L
6459,Gene::9093,9093,DNAJA3
2891,Gene::9097,9097,USP14
5063,Gene::9112,9112,MTA1
3672,Gene::91137,91137,SLC25A46
7272,Gene::9124,9124,PDLIM1
4204,Gene::9126,9126,SMC3
5274,Gene::9128,9128,PRPF4
9188,Gene::9133,9133,CCNB2
5623,Gene::9134,9134,CCNE2
12896,Gene::9143,9143,SYNGR3
5916,Gene::9170,9170,LPAR2
7947,Gene::9181,9181,ARHGEF2
4289,Gene::9183,9183,ZW10
8296,Gene::91949,91949,COG7
3113,Gene::9212,9212,AURKB
3877,Gene::9217,9217,VAPB
3842,Gene::9221,9221,NOLC1
3302,Gene::9246,9246,UBE2L6
2580,Gene::9261,9261,MAPKAPK2
13300,Gene::9267,9267,CYTH1
4011,Gene::9270,9270,ITGB1BP1
5656,Gene::9275,9275,BCL7B
3598,Gene::9276,9276,COPB2
12550,Gene::9289,9289,ADGRG1
8877,Gene::93487,93487,MAPK1IP1L
16814,Gene::93594,93594,TBC1D31
15569,Gene::9375,9375,TM9SF2
6654,Gene::94239,94239,H2AFV
3500,Gene::9448,9448,MAP4K4
7721,Gene::9455,9455,HOMER2
5661,Gene::9467,9467,SH3BP5
16842,Gene::9488,9488,PIGB
3235,Gene::949,949,SCARB1
9372,Gene::9491,9491,PSMF1
14709,Gene::9517,9517,SPTLC2
5940,Gene::9519,9519,TBPL1
5375,Gene::9531,9531,BAG3
3392,Gene::9533,9533,POLR1C
14614,Gene::9552,9552,SPAG7
5581,Gene::958,958,CD40
1726,Gene::960,960,CD44
5416,Gene::9637,9637,FEZ2
2063,Gene::9641,9641,IKBKE
1824,Gene::965,965,CD58
10442,Gene::9650,9650,MTFR1
18940,Gene::9653,9653,HS2ST1
9291,Gene::9670,9670,IPO13
13625,Gene::9686,9686,VGLL4
6462,Gene::9688,9688,NUP93
2827,Gene::9690,9690,UBE3C
7956,Gene::9695,9695,EDEM1
10585,Gene::9697,9697,TRAM2
8103,Gene::9702,9702,CEP57
8112,Gene::9703,9703,KIAA0100
5800,Gene::9709,9709,HERPUD1
18935,Gene::9710,9710,KIAA0355
6980,Gene::9712,9712,USP6NL
10762,Gene::9738,9738,CCP110
3768,Gene::976,976,ADGRE5
13046,Gene::9761,9761,MLEC
15650,Gene::9797,9797,TATDN2
3678,Gene::9801,9801,MRPL19
14519,Gene::9805,9805,SCRN1
18948,Gene::9813,9813,EFCAB14
4043,Gene::9817,9817,KEAP1
1784,Gene::983,983,CDK1
6959,Gene::9833,9833,MELK
9773,Gene::9842,9842,PLEKHM1
14283,Gene::9847,9847,C2CD5
12761,Gene::9851,9851,KIAA0753
12936,Gene::9854,9854,C2CD2L
8276,Gene::9868,9868,TOMM70A
9897,Gene::9897,9897,KIAA0196
12171,Gene::9903,9903,KLHL21
5353,Gene::991,991,CDC20
7250,Gene::9915,9915,ARNT2
16641,Gene::9917,9917,FAM20B
8174,Gene::9918,9918,NCAPD2
5137,Gene::9924,9924,PAN2
14442,Gene::9926,9926,LPGAT1
8937,Gene::9928,9928,KIF14
4993,Gene::993,993,CDC25A
4570,Gene::994,994,CDC25B
9718,Gene::9943,9943,OXSR1
5365,Gene::9961,9961,MVP
1877,Gene::998,998,CDC42
12186,Gene::9988,9988,DMTF1
